A,B,C,D,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,name
-17.14387171,-57.82897439,-75.42252015,-41.5722733,-59.82862989,-86.2745098,-0.826657728,-64.656204,-74.2278343,33.35702804,18.72829593,13.61549151,27.56876684,-64.70710514,-80.62082139,-27.94117647,-56.82504194,-52.82811642,-58.48858479,110.6724862,-62.78777101,-58.83174212,-3.273731987,-14.24056209,'Nickel2'
-19.98500058,-39.66127583,-68.18759895,-41.02932273,-36.81666449,-56.75,-3.76879755,-53.99113033,-69.41303036,-24.34951206,-46.02081428,-48.26178892,42.07469478,-19.17203556,14.08292023,28.57142857,-40.15809701,-14.71205925,-28.63679238,-19.56299922,-65.82071191,-31.3263272,2.795063472,-5.133623571,'Nickel2'
-45.43593374,-8.274295209,-47.04165667,-62.04513959,-8.405031805,-72.04301075,-54.67842823,-10.68716614,-56.09728927,113.7997054,-33.67645761,60.66762098,-22.55584355,-27.23954705,-62.46930557,-51.94805195,-38.00495213,-72.51624261,-19.52567763,19.89833025,-36.23384164,-70.4400125,8.602150897,-9.093071397,'Nickel2'
23.96755697,-37.20695797,-38.9849911,-15.88321954,-10.94102459,-58,27.55983134,-40.19215205,-46.20381966,181.6508676,9.088965744,183.4916073,43.8569624,-32.60143915,-34.28954873,-65.33333333,-52.49936555,-67.64650687,-31.9500262,-23.47328152,-43.01675467,-21.08688018,-5.69317964,-4.24726976,'Nickel2'
-10.27335465,-25.45988372,-74.35698257,-22.99774687,-35.19984068,-82.75862069,-6.49023718,-13.71047667,-46.83186951,134.4344097,24.44194383,151.8235101,-18.0957286,6.18110759,-24.28516229,-59.64912281,-23.76533203,-50.1573215,-22.5767011,19.2914281,-47.49934157,-27.60165683,2.556793659,-15.19115043,'Nickel2'
1.394117174,16.39928125,-2.999096658,-11.26157847,7.537075724,-22.22222222,3.097411819,6.484836667,6.247487336,31.5573302,-4.420039388,98.92199594,2.542830577,16.05637284,15.33659731,-23.52941176,-12.02995901,-43.4746922,-28.76165542,-41.49803331,-56.72710879,-26.55511051,-3.969080738,-2.085909291,'Nickel2'
-9.165673858,10.57403293,-11.34458885,-2.116521485,-12.56272697,-37.03703704,-7.609467815,0.792035767,-10.12173913,85.93091904,-20.91270927,40.73465913,-16.359703,3.117269519,-42.01653602,-44.04761905,4.400176921,-28.55531631,13.69239474,-12.06171514,109.3230521,5.041008554,-1.964607111,-2.650205634,'Nickel2'
-17.9835331,6.954617256,-34.39165065,-29.07333904,-8.354136654,-43.90243902,-11.04172642,-9.323675582,-26.30139012,105.1775885,1.801736822,106.5490382,-9.653614829,-9.29811686,-24.47519084,-50.57471264,-13.86232095,-55.45950009,-20.01653562,18.15813316,-8.936215829,-28.84809094,-0.269242484,-14.02203766,'Nickel2'
-47.50680164,-51.47677108,-79.79369902,-36.03745831,-47.86363389,-82.34375,-36.99116157,-74.61688094,-79.3924651,-17.73026343,-50.84738864,-47.89036103,-77.66513651,-74.64431244,-96.69051878,10.86956522,20.15471764,-13.50106202,32.76450392,113.7370297,68.21250192,-22.48261878,-5.334550185,-0.448990179,'Nickel2'
226.2924192,-19.34325442,45.63701669,76.73402836,5.830805857,-14.81481481,309.0491996,-52.54899339,-1.859745747,685.6155551,-39.57334141,216.0918286,452.6466445,-41.9806713,139.7421476,-85.84070796,-70.18702715,-75.71002098,-55.87873873,-82.47896829,238.8475741,60.42459205,-15.1983141,8.557245556,'ZD'
140.7181493,-3.744787064,18.25679475,58.9482935,-12.16745466,-42.44604317,246.1666962,20.19247831,202.8896797,223.8636709,34.69097512,240.9281946,108.200754,-0.929404735,21.87587756,-69.27083333,-59.38453473,-7.94874904,-13.09934416,-11.41478327,3.876563913,146.1263785,-0.033180169,-1.384199033,'ZD'
92.3073402,-44.03885368,-64.71474112,41.77487531,-33.53414363,-73.5042735,242.4988565,-67.69620702,-47.23880814,521.5032272,-25.99224578,190.7985774,207.1121407,-58.64906288,-44.12125619,-83.44370861,-36.21848233,-50.76802814,-17.24652991,-21.00507269,-40.98369078,183.4296888,-5.642302603,-5.186852893,'ZD'
23.24392236,-13.50137935,-54.5753724,12.17570632,9.152892829,-20.57613169,59.55035339,15.7169567,25.31502236,46.10681211,26.41460489,112.2053179,8.630249241,5.01602336,-20.32768399,-33.5483871,-5.090394869,-1.346246308,-4.660794431,-10.80628324,-35.7074393,52.11403941,-0.001755481,-0.651043639,'ZD'
90.79410513,-27.35029107,-24.55489976,53.18973783,-0.662127591,-3.50877193,100.6419023,-28.06680886,-14.90792371,147.9857883,-6.129061914,56.89736246,57.16470412,-30.24230219,-41.63818284,-57.85714286,-42.18258247,-33.54411472,-8.464118847,-73.29486447,494.3675106,68.64336412,-0.049303808,9.125661024,'ZD'
332.749136,-14.14197137,67.35280589,153.472113,18.22846588,40.625,430.8585079,-50.3959489,43.17027145,829.5795707,-43.83233051,181.6110053,507.8214031,-44.37328741,61.60460541,-88.54625551,-21.70003519,-46.4041848,-13.53743817,-40.59381412,606.3699763,358.9938656,-11.08860604,4.455572005,'ZD'
165.1780687,-32.11101387,-47.83713627,85.3194601,55.73774409,114.9425287,303.8412118,-32.71496117,34.19036564,372.0599083,28.47120092,162.2066125,313.3107202,-25.60752083,137.0777643,-78.22878229,-65.0083368,-44.44961756,-33.08235592,-68.3350799,82.13795825,125.200854,-12.54616431,2.312081095,'ZD'
68.29676913,-38.45593809,-4.953371044,44.21235945,-35.79158587,-47.39884393,106.0766847,-48.25209873,-42.6176033,271.4717019,-17.89426909,58.48980303,27.88023927,-33.81336969,-52.62887426,-71.18644068,-7.0268373,-47.71375465,-4.819463536,-85.07313991,1211.620753,96.14489404,-3.297441447,10.14153473,'ZD'
329.7277119,-35.78674321,37.49212711,165.3697043,0.97288475,26.80412371,545.9756865,-67.91992039,84.18314968,818.4108845,-75.6915963,161.0728921,746.0153779,-69.79245535,105.1505327,-88.44444444,-25.75605973,-47.383578,-17.63755424,-87.66655824,929.4872602,432.0413744,-4.746913264,16.94953029,'ZD'
177.1770272,-32.42203388,-30.02894711,90.59468581,-34.16423892,-42.85714286,504.8690041,-53.65242254,64.34831186,615.5292866,-39.88682157,121.0955564,485.4040923,-58.70911299,27.63498025,-86.09625668,-13.21757586,-36.72049294,-16.38162407,-79.12347171,719.4712472,405.7816377,-6.11534769,11.04665161,'ZD'
39.42941251,-22.90343694,-39.16411513,27.93016481,-7.262716169,-40.81632653,67.8853819,-35.8351728,-40.47012178,169.200573,28.79236918,53.52480261,44.35573625,-14.6646052,-20.78529137,-60.35502959,-25.15560266,-48.34963982,-13.26688079,-78.30047857,778.9292441,45.61222841,-6.838705688,11.7179012,'ZD'
171.1923066,-49.03570958,-2.548273989,55.43677685,-34.47869414,-50.90909091,89.21189091,-50.50614467,-5.559175899,626.1336553,-73.05109391,77.79232799,121.0770606,-57.95634458,-22.45458573,-85.05154639,18.51439656,-77.94109529,-14.26134469,-90.19318652,610.2895985,-11.51214675,4.727462924,-6.91124306,'ZD'
-12.88058901,40.18525579,33.45623038,-7.867868463,130.4514695,581.25,-43.56413576,-21.55493334,-58.05817344,274.8031854,9.975194084,223.3758483,-62.72910942,-17.87884956,-69.1521872,-64.48863636,-21.16386803,-70.59434099,-35.60833857,-40.73950775,-7.600806624,-63.66000937,45.80493118,-62.65450511,'ZD'
357.9776713,-42.36764799,-31.39957879,90.01158044,25.07151856,-43.28358209,380.0066911,-49.58819333,46.39135681,605.3544278,-43.06426932,141.8502297,314.5242572,-38.14512806,80.00699974,-85.32423208,-74.97035087,-72.64088726,-58.28258325,-80.42175025,749.7262968,83.55919246,-3.329876638,0.965524511,'ZD'
202.5561536,-27.9556876,-4.998286124,30.04368706,15.43626104,-47.76119403,238.2762652,-51.04320156,1.186119874,627.4513438,-29.59885852,381.9917702,204.3022665,-22.06062205,2.81098776,-87.23404255,154.1481864,-74.87661255,-38.96904395,-78.46040922,209.3529547,31.37933374,6.657513675,4.824655314,'ZD'
148.5779157,-26.55056432,14.33526012,13.25786403,27.06882235,-21.875,137.0059943,-49.12810885,-15.63764292,1145.659256,16.50336464,730.1834639,71.28644021,-21.21690914,-6.91195795,-92.36641221,-57.04584623,-75.19446025,-4.282390574,-64.5017703,122.5036535,-9.257411212,-0.202450363,-29.30259557,'ZD'
